SampleID,Location,DateTime,DayOfWeek,Temperature,Moisture,Viable counts
MAA_20240318,Maastricht,2024-03-18,Monday,57.1,71.3,150
MAA_20240125,Maastricht,2024-01-25,Thursday,55.3,70.4,151
AMS_20231003,Amsterdam,2023-10-03,Tuesday,57.1,75.5,153
AMS_20230925,Amsterdam,2023-09-25,Monday,55.6,73.4,153
AMS_20230617,Amsterdam,2023-06-17,Saturday,56.7,79.0,156
AMS_20240312,Amsterdam,2024-03-12,Tuesday,61.4,73.8,146
ROT_20230612,Rotterdam,2023-06-12,Monday,57.8,62.1,141
UTR_20231001,Utrecht,2023-10-01,Sunday,68.5,73.4,134
GRO_20230423,Groningen,2023-04-23,Sunday,52.5,70.6,155
GRO_20230914,Groningen,2023-09-14,Thursday,56.5,70.3,149
UTR_20231221,Utrecht,2023-12-21,Thursday,66.2,74.0,138
MAA_20240328,Maastricht,2024-03-28,Thursday,55.1,74.8,156
MAA_20230612,Maastricht,2023-06-12,Monday,61.1,69.0,141
UTR_20230515,Utrecht,2023-05-15,Monday,71.4,76.6,132
AMS_20240103,Amsterdam,2024-01-03,Wednesday,56.5,74.7,153
MAA_20231222,Maastricht,2023-12-22,Friday,56.4,75.3,154
GRO_20230811,Groningen,2023-08-11,Friday,56.4,66.2,147
AMS_20230812,Amsterdam,2023-08-12,Saturday,56.8,74.7,153
AMS_20240228,Amsterdam,2024-02-28,Wednesday,59.8,74.8,148
AMS_20230811,Amsterdam,2023-08-11,Friday,57.8,77.2,152
UTR_20231031,Utrecht,2023-10-31,Tuesday,68.3,74.5,135
GRO_20230611,Groningen,2023-06-11,Sunday,53.4,72.2,156
GRO_20230408,Groningen,2023-04-08,Saturday,56.3,72.4,151
AMS_20230503,Amsterdam,2023-05-03,Wednesday,58.0,74.3,150
UTR_20240127,Utrecht,2024-01-27,Saturday,69.4,75.1,133
GRO_20230719,Groningen,2023-07-19,Wednesday,55.9,70.0,150
UTR_20240103,Utrecht,2024-01-03,Wednesday,69.6,76.9,135
MAA_20230419,Maastricht,2023-04-19,Wednesday,60.9,71.6,144
AMS_20240313,Amsterdam,2024-03-13,Wednesday,57.9,74.4,151
AMS_20230628,Amsterdam,2023-06-28,Wednesday,61.3,71.9,143
UTR_20231011,Utrecht,2023-10-11,Wednesday,67.4,74.8,137
UTR_20230822,Utrecht,2023-08-22,Tuesday,71.9,73.6,129
AMS_20231005,Amsterdam,2023-10-05,Thursday,57.3,77.1,153
ROT_20230430,Rotterdam,2023-04-30,Sunday,55.5,62.9,144
GRO_20230414,Groningen,2023-04-14,Friday,55.5,72.5,153
UTR_20240212,Utrecht,2024-02-12,Monday,70.6,74.5,132
AMS_20230705,Amsterdam,2023-07-05,Wednesday,59.2,75.3,149
UTR_20230416,Utrecht,2023-04-16,Sunday,69.9,73.2,132
ROT_20231010,Rotterdam,2023-10-10,Tuesday,56.7,60.4,141
GRO_20230413,Groningen,2023-04-13,Thursday,53.9,69.0,153
ROT_20230604,Rotterdam,2023-06-04,Sunday,56.1,62.8,144
GRO_20230901,Groningen,2023-09-01,Friday,55.3,68.8,149
GRO_20230526,Groningen,2023-05-26,Friday,56.5,70.4,149
UTR_20230525,Utrecht,2023-05-25,Thursday,69.7,74.6,133
UTR_20230728,Utrecht,2023-07-28,Friday,68.1,76.2,136
MAA_20231213,Maastricht,2023-12-13,Wednesday,56.4,73.9,152
ROT_20240322,Rotterdam,2024-03-22,Friday,57.0,60.5,142
AMS_20230630,Amsterdam,2023-06-30,Friday,60.3,74.7,147
ROT_20230712,Rotterdam,2023-07-12,Wednesday,57.8,63.1,143
ROT_20230422,Rotterdam,2023-04-22,Saturday,57.9,63.9,143
ROT_20231028,Rotterdam,2023-10-28,Saturday,53.5,60.1,145
UTR_20231227,Utrecht,2023-12-27,Wednesday,69.1,76.8,136
MAA_20240227,Maastricht,2024-02-27,Tuesday,58.5,72.2,148
MAA_20240103,Maastricht,2024-01-03,Wednesday,57.8,73.3,149
GRO_20230729,Groningen,2023-07-29,Saturday,52.9,71.3,156
GRO_20230827,Groningen,2023-08-27,Sunday,55.1,69.7,151
ROT_20240310,Rotterdam,2024-03-10,Sunday,59.8,59.7,135
AMS_20240303,Amsterdam,2024-03-03,Sunday,56.6,78.2,156
ROT_20240202,Rotterdam,2024-02-02,Friday,60.3,64.7,139
ROT_20230609,Rotterdam,2023-06-09,Friday,59.5,63.3,139
UTR_20230829,Utrecht,2023-08-29,Tuesday,70.3,76.8,133
AMS_20231216,Amsterdam,2023-12-16,Saturday,59.2,75.1,149
MAA_20230508,Maastricht,2023-05-08,Monday,57.9,73.5,149
ROT_20231119,Rotterdam,2023-11-19,Sunday,56.6,60.8,141
ROT_20230727,Rotterdam,2023-07-27,Thursday,58.2,63.0,142
